Name,Site,Coordinates,Capacity (MW),latitude,longitude
Forsmark 1,Forsmark,60°24′20″N 18°09′41″E,984,60.40555555555555,18.161388888888887
Forsmark 2,Forsmark,60°24′14″N 18°10′24″E,1120,60.403888888888886,18.173333333333336
Forsmark 3,Forsmark,60°24′10″N 18°10′31″E,1167,60.40277777777778,18.17527777777778
Oskarshamn 3,Figeholm,57°24′58″N 16°40′23″E,1400,57.41611111111111,16.673055555555557
Ringhals 1,Gloppe,57°15′43″N 12°06′41″E,865,57.261944444444445,12.111388888888888
Ringhals 3,Gloppe,57°15′29″N 12°06′25″E,1070,57.25805555555556,12.106944444444444
Ringhals 4,Gloppe,57°15′24″N 12°06′31″E,1120,57.25666666666667,12.108611111111111
Älvkarleby Hydroelectric Power Station,Älvkarleby,60°33′50″N 17°26′32″E,126,60.56388888888888,17.442222222222224
Hojum Hydroelectric Power Station,Trollhättan,58°16′49″N 12°16′43″E,170,58.280277777777776,12.278611111111111
Juktan Pumped-Storage Hydroelectric Power Station[1],Gunnam,64°57′37″N 17°34′47″E,334,64.96027777777778,17.579722222222223
Letten Pumped-Storage Hydroelectric Power Station,Värmland,60°42′38″N 12°40′26″E,36,60.71055555555556,12.673888888888888
Olidan Hydroelectric Power Station,Trollhättan,58°16′30″N 12°16′21″E,130,58.275,12.2725
Porjus Hydroelectric Power Station,Porjus,66°57′15″N 19°47′46″E,480,66.95416666666667,19.796111111111113
Harsprånget Hydroelectric power station,Harsprånget,66°53′06″N 19°48′53″E,977,66.885,19.814722222222223
Stornorrfors Hydroelectric power station,Norrfors,63°31′08″N 20°21′36″E,599,63.51888888888889,20.360000000000003
Messaure,Messaure,66°24′36″N 20°12′00″E,460,66.41000000000001,20.2
Letsi,Letsi,66°30′16″N 20°23′02″E,456,66.50444444444445,20.383888888888887
Kilforsen,Kilforsen,63°19′28″N 16°27′15″E,415,63.324444444444445,16.454166666666666
Trängslet Dam,Trängslet,61°22′48″N 13°43′48″E,330,61.38,13.73
Aapua Wind Farm,"Övertorneå, Norrbotten",66°51′45″N 23°32′14″E,10,66.8625,23.537222222222223
Falkenberg,"Falkenberg, Halland","(56.9082869, 12.4910249)",11,56.9082869,12.4910249
Fjällberget[5],Ludvika Dalarna,"(60.1561137, 15.1932824)",10,60.1561137,15.1932824
Hedagården-Tågarp wind park,"Svalöv, Skåne","(55.9129710, 13.1018145)",9,55.912971,13.1018145
Hornberg Wind Farm,"Malå, Västerbotten","(48.2122869, 8.2329326)",10,48.2122869,8.2329326
Jädraås[6],"Ockelbo, Gävleborg","(60.8919291, 16.7201873)",203,60.8919291,16.7201873
